liquidity_projection_id,analytics_run_id,outlet_id,reserve_type,outlet_provider_account_id,provider_id,primary_data_quality_assessment_id,as_of_at,current_balance,burn_rate_per_hour,projected_shortage_at,lower_bound_at,upper_bound_at,confidence_score,confidence_level,sample_count,is_actionable,non_actionable_reason,created_at
30a9c018-07d9-56ac-a509-e5f3afe62d91,ad7fa3b9-77f7-5208-8ac3-497cc5513feb,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,shared_cash,,,2d03bdec-f570-58f8-9172-2efbff73ff5d,2026-07-05T00:00:00Z,4800.00,850.00,2026-07-05T05:38:49.411765Z,2026-07-05T04:38:49.411765Z,2026-07-05T07:38:49.411765Z,.3500,low,12,true,,2026-07-05T00:00:00Z
2a50c672-1708-505b-ad5c-a32e2e5625cc,ad7fa3b9-77f7-5208-8ac3-497cc5513feb,950f7040-0e32-5657-a005-8111a74aa5e3,provider_e_money,3545da2c-761a-586b-9fbd-a1f74ed986ca,22222222-2222-2222-2222-222222222222,c6155a32-a7e1-5979-9a38-84bacb1c76eb,2026-07-04T23:00:00Z,4800.00,850.00,2026-07-05T04:38:49.411765Z,2026-07-05T03:38:49.411765Z,2026-07-05T06:38:49.411765Z,.9100,high,13,true,,2026-07-04T23:00:00Z
838c5f2f-471c-5748-8061-f2c7965ad83b,ad7fa3b9-77f7-5208-8ac3-497cc5513feb,c51a52aa-b76e-533e-9500-252f523656b1,provider_e_money,5675a084-5f46-5148-8ef5-01d73568c2eb,33333333-3333-3333-3333-333333333333,05b1d475-604d-5708-9122-6308a198028d,2026-07-04T22:00:00Z,52000.00,210.00,2026-07-15T05:37:08.571429Z,2026-07-15T04:37:08.571429Z,2026-07-15T07:37:08.571429Z,.9100,high,14,false,reserve remains above threshold,2026-07-04T22:00:00Z
654eeb94-dc77-5de3-89f0-c515817a9a72,ad7fa3b9-77f7-5208-8ac3-497cc5513feb,f1d6239c-8728-515e-9497-5d06cecab6c4,provider_e_money,83cb4fda-a60f-58cc-bf55-0be6de16c224,11111111-1111-1111-1111-111111111111,76ecf71c-c12c-506c-9313-d2c574c9f4d8,2026-07-04T21:00:00Z,52000.00,210.00,2026-07-15T04:37:08.571429Z,2026-07-15T03:37:08.571429Z,2026-07-15T06:37:08.571429Z,.7200,medium,15,false,reserve remains above threshold,2026-07-04T21:00:00Z
d790cd19-ac13-5075-a7fb-392d07a03402,ad7fa3b9-77f7-5208-8ac3-497cc5513feb,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,shared_cash,,,5a024ae7-3d53-56c2-9bb9-e5204c574286,2026-07-04T20:00:00Z,52000.00,210.00,2026-07-15T03:37:08.571429Z,2026-07-15T02:37:08.571429Z,2026-07-15T05:37:08.571429Z,.9100,high,16,false,reserve remains above threshold,2026-07-04T20:00:00Z
4f5a5f0a-2109-53b2-9f54-9a97ca6a2313,c5279cc2-6a84-5613-a49a-fa6f1736a7db,c79304d5-6c6d-50df-92b0-6ba3b8ad7e19,provider_e_money,d6b2913f-c3a8-56f7-a5c3-3078c3c7d9c2,33333333-3333-3333-3333-333333333333,67698839-8f8a-5eed-98b7-519a12462f07,2026-07-04T19:00:00Z,52000.00,210.00,2026-07-15T02:37:08.571429Z,2026-07-15T01:37:08.571429Z,2026-07-15T04:37:08.571429Z,.9100,high,17,false,reserve remains above threshold,2026-07-04T19:00:00Z
fa40bb58-a0e8-58a9-b21b-b9b7e6314243,c5279cc2-6a84-5613-a49a-fa6f1736a7db,950f7040-0e32-5657-a005-8111a74aa5e3,provider_e_money,e0e14c47-576b-551e-92d9-401078f67e0e,11111111-1111-1111-1111-111111111111,c70023bd-2f00-50c3-907c-e9d3b49817f7,2026-07-04T18:00:00Z,52000.00,210.00,2026-07-15T01:37:08.571429Z,2026-07-15T00:37:08.571429Z,2026-07-15T03:37:08.571429Z,.7200,medium,18,false,reserve remains above threshold,2026-07-04T18:00:00Z
28fe77f8-5039-5312-87c2-17b1ddc9422d,c5279cc2-6a84-5613-a49a-fa6f1736a7db,c51a52aa-b76e-533e-9500-252f523656b1,provider_e_money,b9befdd9-5643-55eb-b4ed-2d96edcd45a9,22222222-2222-2222-2222-222222222222,256928a4-b1ec-5d6b-bac0-bc9ccbc108b1,2026-07-04T17:00:00Z,52000.00,210.00,2026-07-15T00:37:08.571429Z,2026-07-14T23:37:08.571429Z,2026-07-15T02:37:08.571429Z,.9100,high,19,false,reserve remains above threshold,2026-07-04T17:00:00Z
e8b7b4ef-c095-534b-889b-eef84e6e0185,c5279cc2-6a84-5613-a49a-fa6f1736a7db,f1d6239c-8728-515e-9497-5d06cecab6c4,shared_cash,,,3363117c-3d4b-529f-b2fd-7b9995a0c2e3,2026-07-04T16:00:00Z,52000.00,210.00,2026-07-14T23:37:08.571429Z,2026-07-14T22:37:08.571429Z,2026-07-15T01:37:08.571429Z,.3500,low,20,false,reserve remains above threshold,2026-07-04T16:00:00Z
ed245d63-8215-51a1-bbe2-0093a62289d1,c5279cc2-6a84-5613-a49a-fa6f1736a7db,5cc8ed11-22c7-5245-97e5-6b5d6f55a055,provider_e_money,9a42b6b6-90f8-5f62-a697-1072ef178c18,11111111-1111-1111-1111-111111111111,07dd52b0-5e0c-51f6-9284-96b04d1fe774,2026-07-04T15:00:00Z,52000.00,-120.00,,,,.7200,medium,21,false,non-positive burn rate,2026-07-04T15:00:00Z
